time,open,high,low,close,volume
2022-10-28 14:22:00+00:00,1526.8,1526.9,1526.0,1526.9,178617.29
2022-10-28 14:23:00+00:00,1527.0,1528.2,1526.2,1526.4,432189.9975
2022-10-28 14:24:00+00:00,1526.9,1527.9,1526.0,1527.9,1033150.4963
2022-10-28 14:25:00+00:00,1528.0,1533.1,1528.0,1533.1,659338.1703
2022-10-28 14:26:00+00:00,1533.2,1535.6,1533.0,1534.0,671523.8466
2022-10-28 14:27:00+00:00,1534.0,1536.6,1534.0,1535.4,1655130.2414
2022-10-28 14:28:00+00:00,1535.5,1536.6,1535.4,1536.6,273910.749
2022-10-28 14:29:00+00:00,1536.7,1537.0,1534.9,1534.9,1872710.5452
2022-10-28 14:30:00+00:00,1534.8,1539.3,1534.8,1538.2,1097836.9238
2022-10-28 14:31:00+00:00,1537.8,1540.0,1537.2,1539.8,3264149.4852
2022-10-28 14:32:00+00:00,1539.9,1540.0,1537.0,1537.2,2744754.871
2022-10-28 14:33:00+00:00,1537.1,1537.1,1535.3,1535.4,152591.1961
2022-10-28 14:34:00+00:00,1535.8,1536.4,1533.8,1534.3,1001442.8902
2022-10-28 14:35:00+00:00,1534.3,1534.3,1531.6,1532.2,930162.5811
2022-10-28 14:36:00+00:00,1532.7,1533.4,1532.3,1533.3,627476.6997
2022-10-28 14:37:00+00:00,1533.6,1535.4,1533.6,1534.9,50193.9464
2022-10-28 14:38:00+00:00,1534.2,1535.9,1534.2,1535.3,79764.8766
2022-10-28 14:39:00+00:00,1535.5,1535.5,1534.9,1535.2,33354.5047
2022-10-28 14:40:00+00:00,1535.4,1536.8,1535.0,1535.5,144639.7391
2022-10-28 14:41:00+00:00,1535.4,1535.4,1532.7,1533.7,506564.6435
2022-10-28 14:42:00+00:00,1533.8,1534.9,1533.8,1534.5,197923.2679
2022-10-28 14:43:00+00:00,1534.4,1535.9,1534.0,1535.4,492256.663
2022-10-28 14:44:00+00:00,1536.2,1537.6,1536.1,1536.5,127300.349
2022-10-28 14:45:00+00:00,1536.8,1537.6,1535.3,1535.3,141076.3065
2022-10-28 14:46:00+00:00,1535.0,1537.0,1534.9,1537.0,803042.9498
2022-10-28 14:47:00+00:00,1536.7,1540.6,1536.5,1539.2,1669008.1738
2022-10-28 14:48:00+00:00,1539.4,1539.4,1536.1,1536.1,256067.5999
2022-10-28 14:49:00+00:00,1536.1,1536.7,1535.3,1536.7,234165.1973
2022-10-28 14:50:00+00:00,1536.8,1537.9,1535.4,1535.4,148853.9281
2022-10-28 14:51:00+00:00,1535.8,1536.5,1533.1,1534.1,342973.6303
2022-10-28 14:52:00+00:00,1533.8,1534.6,1533.7,1534.5,31044.9736
2022-10-28 14:53:00+00:00,1534.2,1534.3,1532.4,1532.7,283817.3938
2022-10-28 14:54:00+00:00,1533.1,1535.4,1533.1,1534.5,87770.8544
2022-10-28 14:55:00+00:00,1534.8,1535.7,1534.8,1535.7,16372.4892
2022-10-28 14:56:00+00:00,1535.4,1535.4,1533.0,1533.0,127098.5575
2022-10-28 14:57:00+00:00,1532.9,1533.7,1532.7,1533.7,52309.9179
2022-10-28 14:58:00+00:00,1533.3,1533.9,1530.3,1532.0,235455.636
2022-10-28 14:59:00+00:00,1532.1,1533.1,1531.6,1532.0,134700.1765
2022-10-28 15:00:00+00:00,1532.9,1533.8,1532.1,1533.4,141039.7318
2022-10-28 15:01:00+00:00,1533.7,1533.9,1531.0,1531.7,317854.4172
2022-10-28 15:02:00+00:00,1530.3,1530.5,1528.0,1528.2,428697.6645
2022-10-28 15:03:00+00:00,1527.6,1530.7,1527.6,1529.3,373297.6864
2022-10-28 15:04:00+00:00,1529.8,1530.1,1528.4,1530.1,85356.0214
2022-10-28 15:05:00+00:00,1529.7,1530.7,1529.6,1530.3,206582.9987
2022-10-28 15:06:00+00:00,1530.2,1530.8,1529.1,1529.9,155398.3419
2022-10-28 15:07:00+00:00,1530.5,1531.9,1530.5,1531.8,170612.5045
2022-10-28 15:08:00+00:00,1531.9,1533.1,1531.6,1532.4,74956.7547
2022-10-28 15:09:00+00:00,1532.5,1534.2,1532.5,1533.1,341603.883
2022-10-28 15:10:00+00:00,1533.8,1535.4,1533.3,1535.2,190865.3927
2022-10-28 15:11:00+00:00,1535.2,1537.7,1535.2,1537.6,234184.8924
2022-10-28 15:12:00+00:00,1537.5,1537.9,1536.8,1536.8,85576.7657
2022-10-28 15:13:00+00:00,1536.4,1536.9,1534.5,1534.5,136876.5977
2022-10-28 15:14:00+00:00,1534.5,1534.7,1533.6,1534.6,86409.4679
2022-10-28 15:15:00+00:00,1534.9,1534.9,1533.5,1533.7,118064.642
2022-10-28 15:16:00+00:00,1534.1,1535.4,1533.0,1533.0,190962.6628
2022-10-28 15:17:00+00:00,1532.6,1533.2,1532.4,1533.1,59859.6117
2022-10-28 15:18:00+00:00,1533.5,1535.9,1533.5,1535.9,328931.9121
2022-10-28 15:19:00+00:00,1535.9,1536.5,1534.5,1534.5,39189.2358
2022-10-28 15:20:00+00:00,1534.7,1536.0,1534.7,1535.8,19069.0625
2022-10-28 15:21:00+00:00,1536.0,1536.5,1534.6,1534.6,108768.1287
2022-10-28 15:22:00+00:00,1534.4,1534.9,1533.9,1533.9,51932.1514
2022-10-28 15:23:00+00:00,1534.4,1534.4,1533.7,1533.7,10004.4664
2022-10-28 15:24:00+00:00,1534.2,1535.3,1534.2,1535.1,33237.4867
2022-10-28 15:25:00+00:00,1534.9,1535.0,1533.6,1533.7,37181.8487
2022-10-28 15:26:00+00:00,1533.6,1534.3,1532.9,1534.3,139624.2088
2022-10-28 15:27:00+00:00,1534.4,1534.6,1532.7,1532.7,116550.2423
2022-10-28 15:28:00+00:00,1532.6,1533.2,1531.4,1533.2,443886.2937
2022-10-28 15:29:00+00:00,1532.6,1532.7,1530.5,1531.8,184555.2593
2022-10-28 15:30:00+00:00,1531.9,1533.0,1531.8,1532.3,57927.6936
2022-10-28 15:31:00+00:00,1532.0,1532.0,1529.6,1530.8,63793.7401
2022-10-28 15:32:00+00:00,1530.8,1531.1,1529.2,1530.4,72792.5884
2022-10-28 15:33:00+00:00,1530.1,1530.1,1529.7,1529.7,1769.9741
2022-10-28 15:34:00+00:00,1528.7,1529.8,1527.8,1527.8,461290.4278
2022-10-28 15:35:00+00:00,1528.1,1529.8,1527.5,1529.4,182185.2941
2022-10-28 15:36:00+00:00,1529.3,1530.6,1529.3,1530.2,132908.6272
2022-10-28 15:37:00+00:00,1530.1,1531.2,1529.8,1531.2,149136.3165
2022-10-28 15:38:00+00:00,1531.1,1532.9,1530.8,1532.8,44144.4589
2022-10-28 15:39:00+00:00,1533.0,1534.3,1533.0,1533.1,683521.9199
2022-10-28 15:40:00+00:00,1532.8,1533.6,1531.8,1533.6,104441.2257
2022-10-28 15:41:00+00:00,1533.7,1536.5,1533.5,1536.5,115373.2794
2022-10-28 15:42:00+00:00,1536.0,1536.6,1535.0,1536.0,2122041.486
2022-10-28 15:43:00+00:00,1536.0,1536.2,1534.7,1535.1,145133.5057
2022-10-28 15:44:00+00:00,1535.7,1538.1,1535.7,1537.7,418373.2177
2022-10-28 15:45:00+00:00,1537.2,1538.0,1536.6,1537.9,228035.9799
2022-10-28 15:46:00+00:00,1537.5,1538.3,1537.5,1537.5,66779.7119
2022-10-28 15:47:00+00:00,1537.0,1537.0,1536.0,1536.6,213955.1696
2022-10-28 15:48:00+00:00,1536.1,1536.7,1535.2,1536.3,644534.8298
2022-10-28 15:49:00+00:00,1536.5,1537.8,1536.2,1537.3,133303.9486
2022-10-28 15:50:00+00:00,1537.2,1537.2,1536.1,1536.2,54541.1761
2022-10-28 15:51:00+00:00,1536.2,1536.6,1535.8,1536.2,106941.4141
2022-10-28 15:52:00+00:00,1536.3,1537.5,1536.3,1537.2,1192170.21
2022-10-28 15:53:00+00:00,1537.4,1537.4,1535.3,1535.3,1350855.7915
2022-10-28 15:54:00+00:00,1535.5,1537.3,1535.5,1536.8,1122407.2042
2022-10-28 15:55:00+00:00,1536.8,1538.8,1536.8,1538.7,378984.7718
2022-10-28 15:56:00+00:00,1538.8,1539.7,1538.8,1539.6,1347200.0442
2022-10-28 15:57:00+00:00,1539.6,1540.0,1536.6,1536.8,2190585.1483
2022-10-28 15:58:00+00:00,1536.3,1537.6,1535.8,1536.6,1124261.0524
2022-10-28 15:59:00+00:00,1536.5,1538.1,1535.9,1538.1,268192.5264
2022-10-28 16:00:00+00:00,1538.3,1538.3,1537.1,1537.6,194407.4831
2022-10-28 16:01:00+00:00,1537.8,1540.6,1537.8,1540.3,274805.972
2022-10-28 16:02:00+00:00,1540.2,1542.3,1538.9,1541.2,494212.1913
2022-10-28 16:03:00+00:00,1540.8,1543.0,1540.6,1542.2,1443744.496
2022-10-28 16:04:00+00:00,1542.5,1543.7,1542.1,1543.0,789159.0402
2022-10-28 16:05:00+00:00,1543.1,1544.2,1540.5,1540.7,1482729.6259
2022-10-28 16:06:00+00:00,1540.3,1540.3,1535.9,1535.9,699593.4676
2022-10-28 16:07:00+00:00,1536.3,1536.8,1533.9,1535.5,992664.7895
2022-10-28 16:08:00+00:00,1535.6,1538.4,1535.6,1536.9,312196.8915
2022-10-28 16:09:00+00:00,1537.1,1537.9,1534.6,1535.2,127285.4483
2022-10-28 16:10:00+00:00,1535.4,1535.5,1534.4,1534.9,180223.8495
2022-10-28 16:11:00+00:00,1534.3,1536.2,1534.3,1535.7,391271.4041
2022-10-28 16:12:00+00:00,1536.2,1536.4,1535.9,1536.4,24609.1481
2022-10-28 16:13:00+00:00,1536.4,1539.3,1536.4,1539.3,282726.997
2022-10-28 16:14:00+00:00,1539.0,1539.6,1538.6,1539.5,42429.2557
2022-10-28 16:15:00+00:00,1539.7,1540.7,1538.7,1540.7,118243.0447
2022-10-28 16:16:00+00:00,1541.0,1543.0,1541.0,1542.4,194297.8634
2022-10-28 16:17:00+00:00,1542.3,1543.6,1541.0,1543.5,417707.2119
2022-10-28 16:18:00+00:00,1543.5,1544.5,1543.3,1544.3,71584.329
2022-10-28 16:19:00+00:00,1544.7,1545.8,1543.7,1543.7,646471.2489
2022-10-28 16:20:00+00:00,1543.7,1545.7,1543.3,1544.8,183023.782
2022-10-28 16:21:00+00:00,1544.9,1546.0,1544.7,1545.5,442974.5818
2022-10-28 16:22:00+00:00,1545.4,1545.8,1543.7,1544.4,344520.7239
2022-10-28 16:23:00+00:00,1544.8,1545.5,1544.1,1544.4,238276.9204
2022-10-28 16:24:00+00:00,1544.9,1559.6,1544.9,1555.1,3073729.2693
2022-10-28 16:25:00+00:00,1555.1,1557.3,1551.3,1556.0,3443321.4062
2022-10-28 16:26:00+00:00,1555.7,1556.0,1551.8,1554.6,1049365.7263
2022-10-28 16:27:00+00:00,1554.4,1560.4,1554.4,1556.4,1442726.3866
2022-10-28 16:28:00+00:00,1556.7,1556.9,1551.4,1552.0,1135872.9797
2022-10-28 16:29:00+00:00,1551.7,1553.0,1550.7,1552.4,395186.2209
2022-10-28 16:30:00+00:00,1552.9,1554.2,1552.7,1553.7,217765.4299
2022-10-28 16:31:00+00:00,1554.1,1558.4,1554.1,1555.8,1620627.4739
2022-10-28 16:32:00+00:00,1556.1,1559.8,1555.6,1559.8,638841.1869
2022-10-28 16:33:00+00:00,1558.9,1561.6,1556.9,1559.2,549554.3018
2022-10-28 16:34:00+00:00,1559.4,1561.0,1557.7,1557.7,564325.7243
2022-10-28 16:35:00+00:00,1557.7,1557.7,1555.4,1555.6,363327.2845
2022-10-28 16:36:00+00:00,1555.5,1556.4,1554.7,1556.1,166967.0962
2022-10-28 16:37:00+00:00,1555.7,1556.0,1553.3,1555.0,138780.1529
2022-10-28 16:38:00+00:00,1555.2,1556.2,1554.1,1556.0,191546.3232
2022-10-28 16:39:00+00:00,1555.7,1556.0,1550.8,1552.9,718365.4269
2022-10-28 16:40:00+00:00,1553.1,1554.4,1552.9,1553.0,668927.887
2022-10-28 16:41:00+00:00,1553.0,1553.2,1551.1,1552.2,1521155.9214
2022-10-28 16:42:00+00:00,1552.1,1554.7,1551.5,1553.6,684433.3081
2022-10-28 16:43:00+00:00,1553.2,1557.3,1552.7,1556.6,546216.2812
2022-10-28 16:44:00+00:00,1556.2,1556.9,1555.0,1555.4,231152.4132
2022-10-28 16:45:00+00:00,1555.9,1555.9,1553.1,1553.5,425328.8341
2022-10-28 16:46:00+00:00,1553.4,1554.1,1552.2,1552.4,105764.0941
2022-10-28 16:47:00+00:00,1551.6,1552.1,1551.3,1551.8,199883.2037
2022-10-28 16:48:00+00:00,1551.8,1553.7,1551.8,1553.7,82718.428
2022-10-28 16:49:00+00:00,1553.7,1553.7,1551.1,1553.0,403837.3463
2022-10-28 16:50:00+00:00,1551.7,1553.1,1551.3,1552.9,100063.1838
2022-10-28 16:51:00+00:00,1553.6,1554.8,1553.5,1553.7,81995.0847
2022-10-28 16:52:00+00:00,1553.4,1554.1,1553.0,1554.1,35874.5167
2022-10-28 16:53:00+00:00,1553.8,1568.6,1553.8,1565.0,3499599.4574
2022-10-28 16:54:00+00:00,1563.5,1566.7,1561.6,1565.5,1889008.4287
2022-10-28 16:55:00+00:00,1565.1,1567.9,1562.6,1567.4,483488.7723
2022-10-28 16:56:00+00:00,1568.1,1573.8,1568.1,1573.8,2761810.9057
2022-10-28 16:57:00+00:00,1573.1,1573.2,1568.5,1568.9,566679.8636
2022-10-28 16:58:00+00:00,1569.0,1570.1,1566.1,1566.7,278047.4249
2022-10-28 16:59:00+00:00,1566.8,1567.7,1565.9,1567.6,188115.4888
2022-10-28 17:00:00+00:00,1567.4,1568.1,1565.0,1566.0,935703.9194
2022-10-28 17:01:00+00:00,1566.9,1567.5,1565.7,1566.6,413179.3051
2022-10-28 17:02:00+00:00,1565.7,1567.1,1565.4,1565.7,224259.7329
2022-10-28 17:03:00+00:00,1565.6,1566.1,1564.5,1565.9,381776.8336
2022-10-28 17:04:00+00:00,1565.7,1565.7,1562.9,1563.9,293113.9782
2022-10-28 17:05:00+00:00,1563.2,1564.1,1561.2,1561.2,320215.5927
2022-10-28 17:06:00+00:00,1561.1,1563.0,1560.9,1562.5,213285.9637
2022-10-28 17:07:00+00:00,1562.4,1564.5,1562.4,1564.5,135150.6095
2022-10-28 17:08:00+00:00,1564.3,1565.4,1564.0,1564.8,290374.0577
2022-10-28 17:09:00+00:00,1565.0,1566.8,1565.0,1566.7,347754.1108
2022-10-28 17:10:00+00:00,1566.8,1566.9,1565.9,1565.9,59319.5993
2022-10-28 17:11:00+00:00,1566.0,1566.6,1565.3,1565.3,127509.6199
2022-10-28 17:12:00+00:00,1565.0,1565.0,1564.1,1564.9,91309.5581
2022-10-28 17:13:00+00:00,1564.7,1564.7,1563.3,1564.3,79775.2709
2022-10-28 17:14:00+00:00,1563.5,1565.3,1563.0,1564.8,231350.883
2022-10-28 17:15:00+00:00,1565.4,1565.5,1562.0,1562.0,204720.4734
2022-10-28 17:16:00+00:00,1562.3,1563.2,1561.8,1562.2,94944.2742
2022-10-28 17:17:00+00:00,1562.0,1563.6,1562.0,1563.6,72285.9031
2022-10-28 17:18:00+00:00,1563.7,1565.0,1563.7,1564.5,266222.7092
2022-10-28 17:19:00+00:00,1563.8,1563.8,1560.3,1560.5,258058.8527
2022-10-28 17:20:00+00:00,1560.0,1561.0,1559.5,1560.6,291140.2854
2022-10-28 17:21:00+00:00,1560.1,1560.3,1557.4,1557.8,308874.6859
2022-10-28 17:22:00+00:00,1558.2,1559.8,1557.6,1558.8,98815.8518
2022-10-28 17:23:00+00:00,1559.3,1562.1,1559.3,1562.1,181676.6923
2022-10-28 17:24:00+00:00,1562.2,1563.6,1562.2,1563.0,450520.1618
2022-10-28 17:25:00+00:00,1562.2,1564.3,1561.8,1564.3,98645.221
2022-10-28 17:26:00+00:00,1564.3,1564.3,1562.4,1562.5,90792.0161
2022-10-28 17:27:00+00:00,1562.4,1564.0,1562.0,1564.0,77881.9987
2022-10-28 17:28:00+00:00,1564.2,1565.0,1562.0,1562.0,556485.2524
2022-10-28 17:29:00+00:00,1562.2,1562.6,1560.3,1560.6,159448.8609
2022-10-28 17:30:00+00:00,1561.1,1562.2,1560.2,1560.9,179915.5336
2022-10-28 17:31:00+00:00,1561.8,1562.6,1561.5,1561.5,15091.566
2022-10-28 17:32:00+00:00,1561.4,1562.0,1561.3,1561.7,31017.6743
2022-10-28 17:33:00+00:00,1562.1,1562.1,1561.2,1561.8,84155.1498
2022-10-28 17:34:00+00:00,1561.8,1561.8,1559.7,1559.9,118239.6839
2022-10-28 17:35:00+00:00,1560.2,1561.0,1558.3,1558.3,42728.0125
2022-10-28 17:36:00+00:00,1558.6,1560.2,1557.5,1557.5,345580.4235
2022-10-28 17:37:00+00:00,1558.2,1558.2,1556.4,1557.8,272146.3861
2022-10-28 17:38:00+00:00,1556.7,1558.5,1556.6,1558.5,103910.0794
2022-10-28 17:39:00+00:00,1558.8,1558.8,1557.6,1557.7,25089.1087
2022-10-28 17:40:00+00:00,1558.1,1560.4,1558.1,1558.9,48537.3495
2022-10-28 17:41:00+00:00,1558.7,1559.0,1558.4,1558.7,30333.5048
2022-10-28 17:42:00+00:00,1558.5,1558.5,1556.3,1556.4,280592.8184
2022-10-28 17:43:00+00:00,1556.1,1557.1,1555.8,1556.3,100286.7278
2022-10-28 17:44:00+00:00,1555.8,1556.8,1554.0,1556.8,267075.1624
2022-10-28 17:45:00+00:00,1557.7,1558.4,1557.0,1557.8,466300.0355
2022-10-28 17:46:00+00:00,1558.0,1558.1,1557.2,1557.9,104840.8234
2022-10-28 17:47:00+00:00,1557.6,1559.0,1557.6,1557.7,146058.9976
2022-10-28 17:48:00+00:00,1557.4,1557.4,1556.1,1556.1,58251.4054
2022-10-28 17:49:00+00:00,1556.8,1557.1,1555.6,1555.6,257484.824
2022-10-28 17:50:00+00:00,1556.1,1557.6,1556.1,1557.5,146955.9264
2022-10-28 17:51:00+00:00,1557.2,1558.7,1557.1,1558.4,65596.9293
2022-10-28 17:52:00+00:00,1558.0,1558.0,1556.6,1556.6,42404.4612
2022-10-28 17:53:00+00:00,1556.4,1557.5,1556.2,1557.4,36989.4512
2022-10-28 17:54:00+00:00,1556.4,1556.4,1555.0,1555.3,56475.963
2022-10-28 17:55:00+00:00,1555.1,1555.6,1555.1,1555.3,6499.9801
2022-10-28 17:56:00+00:00,1555.0,1556.6,1555.0,1555.7,1659090.7672
2022-10-28 17:57:00+00:00,1555.9,1556.2,1553.7,1553.8,465054.0636
2022-10-28 17:58:00+00:00,1554.7,1554.8,1553.3,1553.4,28466.4866
2022-10-28 17:59:00+00:00,1553.1,1554.3,1552.5,1553.3,461367.3693
2022-10-28 18:00:00+00:00,1553.2,1555.3,1553.0,1554.4,236964.0878
2022-10-28 18:01:00+00:00,1554.7,1554.9,1553.5,1553.8,478091.5222
2022-10-28 18:02:00+00:00,1553.6,1554.0,1552.0,1552.4,252490.8667
2022-10-28 18:03:00+00:00,1551.8,1552.0,1549.2,1550.5,861505.5518
2022-10-28 18:04:00+00:00,1550.5,1551.9,1550.5,1551.5,84037.4164
2022-10-28 18:05:00+00:00,1551.9,1554.1,1551.9,1553.4,199990.3529
2022-10-28 18:06:00+00:00,1553.7,1553.9,1552.2,1552.2,81798.3884
2022-10-28 18:07:00+00:00,1552.8,1554.7,1552.6,1554.0,92809.6856
2022-10-28 18:08:00+00:00,1553.9,1553.9,1551.8,1553.1,155430.8232
2022-10-28 18:09:00+00:00,1553.3,1554.2,1553.2,1554.2,74813.8964
2022-10-28 18:10:00+00:00,1554.6,1556.1,1554.6,1555.2,75670.1113
2022-10-28 18:11:00+00:00,1555.5,1556.0,1554.4,1555.0,172801.7029
2022-10-28 18:12:00+00:00,1555.0,1556.2,1555.0,1555.7,382164.8607
2022-10-28 18:13:00+00:00,1555.9,1555.9,1554.9,1555.9,84115.46
2022-10-28 18:14:00+00:00,1555.6,1556.4,1555.6,1556.4,150624.2507
2022-10-28 18:15:00+00:00,1555.9,1558.3,1555.7,1557.8,373984.9392
2022-10-28 18:16:00+00:00,1557.5,1557.9,1554.4,1555.3,704529.7117
2022-10-28 18:17:00+00:00,1555.4,1555.4,1554.9,1555.0,68821.8699
2022-10-28 18:18:00+00:00,1555.3,1555.3,1552.7,1553.0,131848.201
2022-10-28 18:19:00+00:00,1552.4,1553.0,1552.0,1552.8,96911.4874
2022-10-28 18:20:00+00:00,1553.0,1553.0,1551.7,1551.7,41678.8029
2022-10-28 18:21:00+00:00,1552.7,1553.8,1552.6,1553.8,99475.1704
2022-10-28 18:22:00+00:00,1553.1,1553.1,1552.4,1552.9,79922.4957
2022-10-28 18:23:00+00:00,1553.1,1553.5,1552.9,1553.5,48342.3928
2022-10-28 18:24:00+00:00,1553.7,1553.7,1552.9,1553.5,115413.4166
2022-10-28 18:25:00+00:00,1553.8,1553.8,1552.9,1552.9,42183.4215
2022-10-28 18:26:00+00:00,1552.2,1552.4,1551.5,1551.5,151104.9388
2022-10-28 18:27:00+00:00,1551.7,1552.2,1551.4,1551.5,61254.8551
2022-10-28 18:28:00+00:00,1551.4,1551.9,1551.0,1551.9,78812.0622
2022-10-28 18:29:00+00:00,1552.8,1553.7,1552.5,1553.6,156108.652
2022-10-28 18:30:00+00:00,1553.3,1554.1,1552.7,1552.7,22163.293
2022-10-28 18:31:00+00:00,1552.7,1553.3,1552.4,1553.3,11881.9107
2022-10-28 18:32:00+00:00,1553.4,1553.4,1553.3,1553.3,658.627
2022-10-28 18:33:00+00:00,1553.8,1554.4,1552.8,1553.6,96097.1735
2022-10-28 18:34:00+00:00,1553.9,1555.6,1553.9,1555.0,70857.302
2022-10-28 18:35:00+00:00,1554.7,1555.7,1554.7,1555.3,43640.2727
2022-10-28 18:36:00+00:00,1555.0,1555.8,1554.8,1555.6,13495.8682
2022-10-28 18:37:00+00:00,1555.9,1557.4,1555.9,1557.4,149922.7914
2022-10-28 18:38:00+00:00,1557.1,1558.0,1557.1,1557.2,284568.7484
2022-10-28 18:39:00+00:00,1557.2,1557.2,1555.8,1556.2,87479.7398
2022-10-28 18:40:00+00:00,1556.0,1556.7,1555.6,1556.7,140689.9856
2022-10-28 18:41:00+00:00,1556.6,1556.8,1555.6,1556.8,102918.6107
2022-10-28 18:42:00+00:00,1556.1,1557.3,1556.0,1557.3,110692.6452
2022-10-28 18:43:00+00:00,1557.8,1557.8,1556.7,1556.7,18595.9411
2022-10-28 18:44:00+00:00,1556.6,1557.2,1556.4,1556.4,68827.6192
2022-10-28 18:45:00+00:00,1556.0,1556.7,1556.0,1556.6,20220.9104
2022-10-28 18:46:00+00:00,1556.7,1558.5,1556.7,1558.0,139191.483
2022-10-28 18:47:00+00:00,1558.6,1558.7,1557.8,1558.7,342036.7829
2022-10-28 18:48:00+00:00,1558.7,1558.8,1558.4,1558.4,164460.6598
2022-10-28 18:49:00+00:00,1558.4,1558.4,1556.2,1556.2,62028.4601
2022-10-28 18:50:00+00:00,1556.0,1556.9,1555.5,1555.5,141638.4276
2022-10-28 18:51:00+00:00,1555.7,1556.4,1555.4,1556.0,181547.5333
2022-10-28 18:52:00+00:00,1555.4,1555.4,1551.4,1553.5,1772248.2294
2022-10-28 18:53:00+00:00,1553.6,1554.3,1552.1,1552.2,1996018.8144
2022-10-28 18:54:00+00:00,1551.6,1552.2,1551.0,1552.2,95143.609
2022-10-28 18:55:00+00:00,1552.2,1554.6,1552.2,1554.6,32833.8398
2022-10-28 18:56:00+00:00,1554.8,1557.6,1554.8,1557.0,354316.2113
2022-10-28 18:57:00+00:00,1557.8,1557.8,1556.9,1557.2,66141.4959
2022-10-28 18:58:00+00:00,1556.8,1557.4,1555.7,1557.4,606268.9582
2022-10-28 18:59:00+00:00,1556.7,1557.2,1556.7,1556.9,39726.1808
2022-10-28 19:00:00+00:00,1557.2,1558.0,1556.4,1556.4,255999.1042
2022-10-28 19:01:00+00:00,1556.9,1557.1,1555.5,1556.7,204494.9166
2022-10-28 19:02:00+00:00,1556.5,1558.9,1556.5,1558.6,98202.3777
2022-10-28 19:03:00+00:00,1559.0,1559.0,1556.5,1556.5,246102.1506
2022-10-28 19:04:00+00:00,1556.2,1556.2,1552.7,1553.0,305766.2522
2022-10-28 19:05:00+00:00,1553.3,1554.4,1550.7,1551.1,884574.7694
2022-10-28 19:06:00+00:00,1551.6,1551.6,1550.0,1550.8,224397.5119
2022-10-28 19:07:00+00:00,1550.8,1553.3,1550.8,1552.1,1889811.7546
2022-10-28 19:08:00+00:00,1552.3,1553.7,1552.1,1553.7,97353.3449
