time,open,high,low,close,volume
2022-10-28 19:09:00+00:00,1553.9,1554.7,1552.8,1553.7,1304975.2236
2022-10-28 19:10:00+00:00,1552.9,1553.5,1552.5,1553.5,671311.0323
2022-10-28 19:11:00+00:00,1553.8,1554.5,1553.8,1553.9,63505.3926
2022-10-28 19:12:00+00:00,1554.5,1554.5,1553.4,1553.5,25516.1446
2022-10-28 19:13:00+00:00,1554.5,1554.7,1553.7,1553.7,13562.5224
2022-10-28 19:14:00+00:00,1553.4,1553.4,1551.0,1551.6,53048.956
2022-10-28 19:15:00+00:00,1551.3,1552.0,1551.0,1551.1,104561.23
2022-10-28 19:16:00+00:00,1550.5,1550.7,1549.4,1550.6,271896.9044
2022-10-28 19:17:00+00:00,1550.6,1552.2,1550.6,1552.2,22837.4667
2022-10-28 19:18:00+00:00,1552.0,1552.3,1551.4,1551.4,26528.4275
2022-10-28 19:19:00+00:00,1551.7,1551.7,1550.0,1550.3,52459.4739
2022-10-28 19:20:00+00:00,1549.8,1551.9,1549.7,1550.3,232798.4918
2022-10-28 19:21:00+00:00,1550.0,1551.4,1549.3,1549.4,101046.9647
2022-10-28 19:22:00+00:00,1549.2,1549.7,1547.0,1549.5,823300.0456
2022-10-28 19:23:00+00:00,1549.8,1550.4,1549.6,1550.2,204342.4367
2022-10-28 19:24:00+00:00,1549.9,1550.6,1548.6,1550.6,124528.2897
2022-10-28 19:25:00+00:00,1550.5,1551.7,1550.5,1551.7,127338.8619
2022-10-28 19:26:00+00:00,1551.7,1552.8,1551.5,1551.9,288582.3617
2022-10-28 19:27:00+00:00,1551.7,1552.0,1551.5,1552.0,36314.5619
2022-10-28 19:28:00+00:00,1552.4,1552.7,1551.9,1552.7,50875.8805
2022-10-28 19:29:00+00:00,1552.4,1552.4,1551.8,1552.0,37432.5745
2022-10-28 19:30:00+00:00,1551.7,1552.2,1551.1,1551.1,45967.5421
2022-10-28 19:31:00+00:00,1551.2,1553.2,1550.8,1553.2,1613297.9204
2022-10-28 19:32:00+00:00,1553.3,1553.4,1552.5,1552.7,175988.6389
2022-10-28 19:33:00+00:00,1552.5,1552.8,1552.1,1552.3,63475.4573
2022-10-28 19:34:00+00:00,1552.2,1552.7,1551.3,1552.0,50784.9481
2022-10-28 19:35:00+00:00,1551.4,1551.6,1551.1,1551.1,65511.3649
2022-10-28 19:36:00+00:00,1551.2,1551.4,1550.4,1550.4,45727.5612
2022-10-28 19:37:00+00:00,1550.1,1551.1,1549.2,1551.1,366241.1181
2022-10-28 19:38:00+00:00,1550.8,1551.6,1550.7,1551.6,19832.0805
2022-10-28 19:39:00+00:00,1551.5,1551.7,1550.9,1551.3,29689.9231
2022-10-28 19:40:00+00:00,1551.2,1552.8,1551.2,1552.5,207360.0918
2022-10-28 19:41:00+00:00,1552.3,1553.6,1552.3,1552.6,107962.8412
2022-10-28 19:42:00+00:00,1553.4,1554.8,1553.4,1554.6,224248.2453
2022-10-28 19:43:00+00:00,1554.1,1554.1,1553.2,1554.0,46750.066
2022-10-28 19:44:00+00:00,1553.5,1554.1,1553.5,1554.1,17337.5538
2022-10-28 19:45:00+00:00,1553.9,1554.5,1553.9,1554.4,191340.3934
2022-10-28 19:46:00+00:00,1554.4,1555.0,1554.4,1554.4,34465.8572
2022-10-28 19:47:00+00:00,1555.1,1555.1,1554.5,1554.7,28381.7727
2022-10-28 19:48:00+00:00,1554.6,1554.6,1553.7,1554.4,28567.2224
2022-10-28 19:49:00+00:00,1553.8,1555.4,1553.8,1555.4,76263.5578
2022-10-28 19:50:00+00:00,1555.1,1555.1,1554.4,1555.0,92361.6754
2022-10-28 19:51:00+00:00,1555.3,1556.3,1554.9,1556.3,13024.1945
2022-10-28 19:52:00+00:00,1556.2,1557.1,1556.2,1556.6,38913.6682
2022-10-28 19:53:00+00:00,1556.0,1557.4,1556.0,1557.4,45431.3664
2022-10-28 19:54:00+00:00,1557.0,1558.4,1555.5,1555.5,205746.6231
2022-10-28 19:55:00+00:00,1555.9,1556.7,1555.6,1555.7,106470.631
2022-10-28 19:56:00+00:00,1556.0,1556.0,1555.2,1555.2,10827.8449
2022-10-28 19:57:00+00:00,1555.3,1555.3,1554.8,1555.3,11842.4873
2022-10-28 19:58:00+00:00,1555.2,1557.3,1555.2,1557.2,39713.9269
2022-10-28 19:59:00+00:00,1557.7,1558.5,1557.0,1557.7,40891.337
2022-10-28 20:00:00+00:00,1557.6,1559.2,1557.5,1558.8,175455.2345
2022-10-28 20:01:00+00:00,1558.6,1562.9,1558.6,1562.3,711849.6233
2022-10-28 20:02:00+00:00,1562.5,1562.9,1560.2,1560.7,64256.2584
2022-10-28 20:03:00+00:00,1560.3,1562.0,1559.9,1561.5,270344.1579
2022-10-28 20:04:00+00:00,1562.0,1562.7,1561.0,1562.2,59634.1542
2022-10-28 20:05:00+00:00,1562.7,1565.1,1562.5,1562.8,423137.2527
2022-10-28 20:06:00+00:00,1563.1,1564.6,1562.5,1564.5,218193.3861
2022-10-28 20:07:00+00:00,1564.1,1564.4,1563.1,1564.4,1713206.1362
2022-10-28 20:08:00+00:00,1564.5,1564.6,1563.9,1563.9,29284.0587
2022-10-28 20:09:00+00:00,1564.5,1568.0,1564.5,1566.7,812965.3432
2022-10-28 20:10:00+00:00,1566.6,1566.6,1565.2,1565.7,167897.1988
2022-10-28 20:11:00+00:00,1565.3,1565.3,1563.9,1564.0,104408.2106
2022-10-28 20:12:00+00:00,1564.0,1565.1,1562.6,1562.9,396069.9857
2022-10-28 20:13:00+00:00,1562.7,1563.3,1559.2,1559.2,718115.2931
2022-10-28 20:14:00+00:00,1559.2,1561.4,1559.2,1560.6,104097.2321
2022-10-28 20:15:00+00:00,1560.7,1561.6,1560.7,1561.6,21003.9157
2022-10-28 20:16:00+00:00,1561.9,1563.2,1561.9,1562.6,120365.7202
2022-10-28 20:17:00+00:00,1562.5,1563.4,1562.1,1563.4,23395.7777
2022-10-28 20:18:00+00:00,1563.5,1565.6,1563.5,1565.2,254891.7489
2022-10-28 20:19:00+00:00,1565.3,1565.3,1563.0,1563.1,111429.6233
2022-10-28 20:20:00+00:00,1563.6,1563.7,1563.1,1563.2,34333.397
2022-10-28 20:21:00+00:00,1563.0,1563.6,1562.8,1563.1,21718.1396
2022-10-28 20:22:00+00:00,1563.1,1565.0,1563.0,1563.6,105077.6203
2022-10-28 20:23:00+00:00,1563.4,1563.5,1562.4,1563.3,47673.9341
2022-10-28 20:24:00+00:00,1562.7,1564.2,1562.2,1564.2,79218.4168
2022-10-28 20:25:00+00:00,1563.8,1565.0,1563.7,1564.0,74695.4777
2022-10-28 20:26:00+00:00,1563.9,1563.9,1563.3,1563.9,9810.4704
2022-10-28 20:27:00+00:00,1564.3,1564.3,1562.9,1562.9,31970.1158
2022-10-28 20:28:00+00:00,1563.1,1563.4,1562.8,1563.0,41624.8002
2022-10-28 20:29:00+00:00,1562.7,1563.2,1562.7,1563.2,159160.9935
2022-10-28 20:30:00+00:00,1563.5,1564.3,1563.4,1563.4,78138.9171
2022-10-28 20:31:00+00:00,1563.5,1565.6,1563.5,1565.6,106007.1833
2022-10-28 20:32:00+00:00,1565.2,1565.2,1564.1,1564.1,52587.0992
2022-10-28 20:33:00+00:00,1563.7,1563.7,1562.6,1562.6,58455.431
2022-10-28 20:34:00+00:00,1562.3,1562.3,1560.9,1561.4,91810.8995
2022-10-28 20:35:00+00:00,1561.8,1562.3,1561.6,1561.6,35202.2729
2022-10-28 20:36:00+00:00,1562.4,1562.6,1561.9,1561.9,136270.1915
2022-10-28 20:37:00+00:00,1562.2,1562.2,1562.1,1562.1,7290.7687
2022-10-28 20:38:00+00:00,1562.2,1564.8,1562.1,1564.8,254707.8431
2022-10-28 20:39:00+00:00,1564.5,1565.5,1564.4,1565.0,59394.3029
2022-10-28 20:40:00+00:00,1565.4,1567.3,1565.4,1566.8,189578.2133
2022-10-28 20:41:00+00:00,1566.9,1568.9,1566.9,1568.7,289340.9757
2022-10-28 20:42:00+00:00,1568.4,1575.0,1568.3,1571.3,1298441.4342
2022-10-28 20:43:00+00:00,1571.3,1571.6,1569.5,1570.3,682355.4969
2022-10-28 20:44:00+00:00,1570.2,1571.5,1569.7,1570.3,531467.7553
2022-10-28 20:45:00+00:00,1570.3,1570.5,1568.2,1568.2,1133578.2914
2022-10-28 20:46:00+00:00,1568.6,1570.5,1568.6,1570.4,330996.8992
2022-10-28 20:47:00+00:00,1570.1,1570.1,1567.1,1567.4,590204.683
2022-10-28 20:48:00+00:00,1566.6,1566.6,1564.8,1564.8,717275.1184
2022-10-28 20:49:00+00:00,1564.8,1564.8,1562.7,1563.0,550281.7944
2022-10-28 20:50:00+00:00,1562.8,1563.9,1562.4,1563.1,186801.1352
2022-10-28 20:51:00+00:00,1562.8,1563.5,1562.3,1562.3,96100.3353
2022-10-28 20:52:00+00:00,1562.8,1562.8,1561.1,1561.9,443154.6148
2022-10-28 20:53:00+00:00,1561.9,1562.1,1560.9,1561.0,353889.4636
2022-10-28 20:54:00+00:00,1560.7,1562.0,1560.0,1561.9,469308.5135
2022-10-28 20:55:00+00:00,1562.0,1563.4,1561.7,1562.5,205552.3918
2022-10-28 20:56:00+00:00,1562.5,1562.5,1561.6,1562.2,60762.5162
2022-10-28 20:57:00+00:00,1562.2,1562.9,1562.2,1562.3,122597.1367
2022-10-28 20:58:00+00:00,1562.1,1562.6,1561.8,1562.2,403013.0048
2022-10-28 20:59:00+00:00,1562.1,1562.1,1559.5,1560.2,779132.4753
2022-10-28 21:00:00+00:00,1559.8,1560.7,1559.4,1560.1,299921.4552
2022-10-28 21:01:00+00:00,1560.2,1561.7,1560.1,1561.7,65343.3439
2022-10-28 21:02:00+00:00,1561.7,1562.9,1561.0,1561.2,347858.0266
2022-10-28 21:03:00+00:00,1560.9,1562.2,1560.7,1561.9,108341.2092
2022-10-28 21:04:00+00:00,1562.3,1562.5,1562.2,1562.2,38319.5606
2022-10-28 21:05:00+00:00,1562.1,1562.8,1562.0,1562.3,76319.7921
2022-10-28 21:06:00+00:00,1562.8,1563.5,1562.8,1563.1,43021.4425
2022-10-28 21:07:00+00:00,1563.4,1563.4,1561.8,1561.8,80983.5504
2022-10-28 21:08:00+00:00,1561.9,1561.9,1561.1,1561.1,4472.3184
2022-10-28 21:09:00+00:00,1561.4,1561.4,1561.2,1561.2,881167.5076
2022-10-28 21:10:00+00:00,1561.1,1561.2,1560.8,1561.1,330877.3906
2022-10-28 21:11:00+00:00,1561.2,1561.2,1561.2,1561.2,311564.0004
2022-10-28 21:12:00+00:00,1561.2,1561.3,1560.9,1561.0,1387282.3736
2022-10-28 21:13:00+00:00,1561.0,1561.3,1560.7,1561.0,794002.1874
2022-10-28 21:14:00+00:00,1560.9,1561.0,1560.8,1561.0,98311.9669
2022-10-28 21:15:00+00:00,1561.0,1561.0,1560.9,1560.9,371754.683
2022-10-28 21:16:00+00:00,1560.9,1560.9,1560.2,1560.2,232310.5216
2022-10-28 21:17:00+00:00,1560.2,1560.2,1560.0,1560.2,588109.5123
2022-10-28 21:18:00+00:00,1560.2,1560.6,1560.2,1560.6,343403.369
2022-10-28 21:19:00+00:00,1560.5,1561.1,1560.5,1560.9,108223.9299
2022-10-28 21:20:00+00:00,1561.0,1561.5,1560.7,1560.7,116335.4507
2022-10-28 21:21:00+00:00,1560.6,1560.8,1560.6,1560.8,21067.4349
2022-10-28 21:22:00+00:00,1560.7,1560.7,1558.5,1559.1,952322.6778
2022-10-28 21:23:00+00:00,1558.8,1559.6,1558.6,1559.6,295435.0027
2022-10-28 21:24:00+00:00,1559.6,1559.8,1559.6,1559.6,21149.7992
2022-10-28 21:25:00+00:00,1559.7,1559.9,1559.6,1559.6,45244.454
2022-10-28 21:26:00+00:00,1559.7,1560.3,1559.7,1560.3,24687.4982
2022-10-28 21:27:00+00:00,1560.3,1561.2,1560.3,1561.2,23586.5666
2022-10-28 21:28:00+00:00,1561.1,1561.4,1561.1,1561.4,47586.6853
2022-10-28 21:29:00+00:00,1562.1,1562.1,1562.0,1562.0,456.1186
2022-10-28 21:30:00+00:00,1561.5,1561.5,1561.0,1561.3,54838.3504
2022-10-28 21:31:00+00:00,1561.1,1561.3,1560.8,1560.8,9704.7896
2022-10-28 21:32:00+00:00,1560.4,1560.4,1559.7,1559.7,4482.5419
2022-10-28 21:33:00+00:00,1559.9,1560.0,1559.6,1559.7,84421.9555
2022-10-28 21:34:00+00:00,1559.8,1560.4,1559.4,1560.3,58775.5531
2022-10-28 21:35:00+00:00,1560.5,1561.4,1560.5,1561.4,11603.6122
2022-10-28 21:36:00+00:00,1561.9,1562.4,1561.9,1562.4,40834.6489
2022-10-28 21:37:00+00:00,1563.2,1564.4,1563.2,1564.4,163358.7493
2022-10-28 21:38:00+00:00,1564.9,1565.1,1563.2,1563.2,144608.5058
2022-10-28 21:39:00+00:00,1562.9,1562.9,1562.3,1562.3,5642.6719
2022-10-28 21:40:00+00:00,1562.9,1562.9,1562.6,1562.6,12501.7
2022-10-28 21:41:00+00:00,1562.8,1562.8,1562.7,1562.7,6601.256
2022-10-28 21:42:00+00:00,1562.9,1562.9,1562.9,1562.9,7814.5
2022-10-28 21:43:00+00:00,1562.7,1562.7,1561.5,1562.0,26672.1234
2022-10-28 21:44:00+00:00,1561.4,1561.4,1559.3,1559.3,165658.5857
2022-10-28 21:45:00+00:00,1559.2,1559.5,1559.0,1559.5,17808.1604
2022-10-28 21:46:00+00:00,1560.0,1560.0,1557.6,1557.8,388613.4737
2022-10-28 21:47:00+00:00,1557.9,1557.9,1557.0,1557.4,585237.9411
2022-10-28 21:48:00+00:00,1557.2,1558.1,1556.9,1556.9,120649.4505
2022-10-28 21:49:00+00:00,1556.7,1556.7,1553.0,1555.1,843627.894
2022-10-28 21:50:00+00:00,1555.3,1557.1,1555.3,1557.1,102518.8398
2022-10-28 21:51:00+00:00,1556.7,1556.7,1554.5,1554.8,113961.4957
2022-10-28 21:52:00+00:00,1554.8,1554.9,1554.2,1554.4,23908.9316
2022-10-28 21:53:00+00:00,1554.6,1554.6,1552.7,1553.6,144420.525
2022-10-28 21:54:00+00:00,1553.5,1553.5,1552.5,1553.0,162607.5362
2022-10-28 21:55:00+00:00,1552.7,1556.2,1552.7,1555.9,133221.251
2022-10-28 21:56:00+00:00,1555.7,1555.7,1554.8,1554.8,170990.8858
2022-10-28 21:57:00+00:00,1555.0,1555.9,1555.0,1555.4,1361572.925
2022-10-28 21:58:00+00:00,1555.5,1556.5,1555.4,1556.3,537238.0289
2022-10-28 21:59:00+00:00,1556.3,1556.5,1556.2,1556.5,35490.0195
2022-10-28 22:00:00+00:00,1556.6,1558.3,1556.6,1558.0,230598.5391
2022-10-28 22:01:00+00:00,1558.0,1558.4,1554.6,1554.8,1686442.1736
2022-10-28 22:02:00+00:00,1554.8,1555.3,1552.2,1555.3,383217.1227
2022-10-28 22:03:00+00:00,1555.2,1555.5,1554.2,1554.8,86471.4276
2022-10-28 22:04:00+00:00,1555.4,1555.9,1555.4,1555.5,12598.9798
2022-10-28 22:05:00+00:00,1555.3,1556.8,1555.2,1556.4,82407.1178
2022-10-28 22:06:00+00:00,1556.5,1559.7,1556.5,1558.4,281101.1497
2022-10-28 22:07:00+00:00,1557.7,1557.9,1557.0,1557.6,170794.9958
2022-10-28 22:08:00+00:00,1557.0,1557.2,1556.7,1557.2,23229.0775
2022-10-28 22:09:00+00:00,1556.3,1556.6,1556.1,1556.5,19308.7986
2022-10-28 22:10:00+00:00,1556.8,1556.8,1556.8,1556.8,389.2
2022-10-28 22:11:00+00:00,1557.2,1558.5,1557.2,1557.6,77416.0768
2022-10-28 22:12:00+00:00,1557.5,1557.8,1557.5,1557.8,574.7903
2022-10-28 22:13:00+00:00,1557.2,1558.4,1557.2,1558.4,49077.8174
2022-10-28 22:14:00+00:00,1558.6,1559.7,1558.6,1559.7,31884.2207
2022-10-28 22:15:00+00:00,1559.0,1559.0,1558.5,1558.5,13411.324
2022-10-28 22:16:00+00:00,1557.9,1558.0,1557.0,1557.1,350078.3584
2022-10-28 22:17:00+00:00,1557.6,1558.3,1557.4,1557.6,65353.6367
2022-10-28 22:18:00+00:00,1557.7,1557.9,1557.5,1557.5,159500.0511
2022-10-28 22:19:00+00:00,1557.2,1557.2,1556.3,1556.3,133014.2643
2022-10-28 22:20:00+00:00,1556.7,1556.7,1556.0,1556.5,38487.3404
2022-10-28 22:21:00+00:00,1556.5,1557.8,1556.5,1557.1,60891.0422
2022-10-28 22:22:00+00:00,1557.0,1557.0,1556.9,1556.9,588.5182
2022-10-28 22:23:00+00:00,1556.3,1556.7,1556.2,1556.7,161224.7132
2022-10-28 22:24:00+00:00,1556.2,1556.5,1556.2,1556.5,6680.0104
2022-10-28 22:25:00+00:00,1556.8,1557.2,1556.5,1557.2,29872.1718
2022-10-28 22:26:00+00:00,1557.1,1557.8,1557.1,1557.8,50341.7263
2022-10-28 22:27:00+00:00,1557.6,1557.6,1556.5,1556.5,46478.5936
2022-10-28 22:28:00+00:00,1555.8,1556.4,1555.7,1556.4,243097.0387
2022-10-28 22:29:00+00:00,1555.6,1555.8,1555.2,1555.2,14091.9569
2022-10-28 22:30:00+00:00,1555.3,1555.3,1554.5,1554.5,32553.1454
2022-10-28 22:31:00+00:00,1554.1,1555.3,1553.3,1555.0,226400.9834
2022-10-28 22:32:00+00:00,1555.0,1555.0,1554.0,1554.0,299549.0824
2022-10-28 22:33:00+00:00,1554.3,1554.5,1553.6,1553.6,277892.7581
2022-10-28 22:34:00+00:00,1553.6,1553.8,1553.6,1553.6,29351.3328
2022-10-28 22:35:00+00:00,1553.7,1554.5,1553.7,1554.5,17087.3366
2022-10-28 22:36:00+00:00,1554.2,1554.2,1553.8,1554.2,244502.3276
2022-10-28 22:37:00+00:00,1554.8,1555.5,1554.8,1555.5,135660.9145
2022-10-28 22:38:00+00:00,1555.2,1555.6,1555.2,1555.4,6603.1422
2022-10-28 22:39:00+00:00,1555.5,1555.7,1555.5,1555.7,7151.5337
2022-10-28 22:40:00+00:00,1555.9,1556.0,1555.9,1555.9,2839.5458
2022-10-28 22:41:00+00:00,1556.4,1558.6,1556.4,1558.6,317428.1027
2022-10-28 22:42:00+00:00,1559.1,1562.5,1559.1,1561.1,338655.909
2022-10-28 22:43:00+00:00,1560.7,1560.9,1559.4,1559.4,23551.5162
2022-10-28 22:44:00+00:00,1559.0,1559.0,1559.0,1559.0,141.869
2022-10-28 22:45:00+00:00,1558.9,1559.0,1558.9,1559.0,2651.829
2022-10-28 22:46:00+00:00,1558.8,1559.4,1558.4,1559.4,40718.2984
2022-10-28 22:47:00+00:00,1559.4,1559.4,1559.2,1559.2,11191.0961
2022-10-28 22:48:00+00:00,1559.3,1559.3,1559.3,1559.3,227.6578
2022-10-28 22:49:00+00:00,1559.3,1561.4,1558.9,1560.8,92549.4601
2022-10-28 22:50:00+00:00,1560.6,1561.2,1559.8,1560.0,153210.6662
2022-10-28 22:51:00+00:00,1559.5,1559.5,1558.6,1558.6,128794.2635
2022-10-28 22:52:00+00:00,1558.6,1558.9,1558.4,1558.9,59895.796
2022-10-28 22:53:00+00:00,1558.9,1558.9,1558.8,1558.8,2304.0264
2022-10-28 22:54:00+00:00,1558.8,1558.8,1558.4,1558.4,456.6152
2022-10-28 22:55:00+00:00,1558.6,1558.6,1558.6,1558.6,291.4582
2022-10-28 22:56:00+00:00,1558.2,1558.2,1557.0,1557.0,93584.2898
2022-10-28 22:57:00+00:00,1557.8,1557.8,1557.0,1557.3,21932.2345
2022-10-28 22:58:00+00:00,1557.0,1557.0,1556.9,1556.9,10828.7395
2022-10-28 22:59:00+00:00,1557.0,1559.0,1557.0,1559.0,72559.3787
2022-10-28 23:00:00+00:00,1558.7,1558.9,1558.6,1558.6,45264.4077
2022-10-28 23:01:00+00:00,1558.4,1558.4,1557.8,1558.1,73496.2265
2022-10-28 23:02:00+00:00,1558.0,1558.0,1557.2,1557.2,8454.4347
2022-10-28 23:03:00+00:00,1557.2,1557.6,1557.2,1557.3,23017.4299
2022-10-28 23:04:00+00:00,1557.3,1557.6,1557.2,1557.4,18994.214
2022-10-28 23:05:00+00:00,1557.2,1557.7,1557.2,1557.7,19674.5476
2022-10-28 23:06:00+00:00,1556.7,1556.7,1554.8,1554.8,45207.478
2022-10-28 23:07:00+00:00,1554.5,1554.5,1554.0,1554.3,79886.1805
2022-10-28 23:08:00+00:00,1554.4,1554.4,1553.8,1554.4,20206.5424
2022-10-28 23:09:00+00:00,1555.6,1555.7,1555.6,1555.7,24054.3728
2022-10-28 23:10:00+00:00,1555.5,1555.5,1554.8,1554.8,5542.1556
2022-10-28 23:11:00+00:00,1555.5,1555.5,1554.9,1554.9,8178.7601
2022-10-28 23:12:00+00:00,1555.0,1555.1,1555.0,1555.1,20132.31
2022-10-28 23:13:00+00:00,1554.9,1554.9,1554.7,1554.7,833.3566
2022-10-28 23:14:00+00:00,1555.0,1555.1,1554.8,1554.8,34311.262
2022-10-28 23:15:00+00:00,1555.2,1555.5,1555.2,1555.5,8950.9625
2022-10-28 23:16:00+00:00,1555.3,1555.4,1554.8,1555.4,49691.1156
2022-10-28 23:17:00+00:00,1555.5,1556.1,1555.5,1556.1,11208.846
2022-10-28 23:18:00+00:00,1556.9,1557.2,1556.9,1557.2,10154.3822
2022-10-28 23:19:00+00:00,1557.3,1557.4,1557.1,1557.1,132033.0871
2022-10-28 23:20:00+00:00,1557.3,1557.5,1557.3,1557.5,15094.0024
2022-10-28 23:21:00+00:00,1557.6,1557.8,1557.3,1557.3,42505.4138
2022-10-28 23:22:00+00:00,1557.2,1557.8,1557.2,1557.8,100875.1142
2022-10-28 23:23:00+00:00,1557.9,1558.0,1557.6,1558.0,69810.2353
2022-10-28 23:24:00+00:00,1557.6,1557.6,1557.6,1557.6,227.4096
2022-10-28 23:25:00+00:00,1557.7,1557.7,1557.5,1557.5,157.3257
2022-10-28 23:26:00+00:00,1556.9,1558.1,1556.9,1558.1,94649.3326
2022-10-28 23:27:00+00:00,1557.9,1558.0,1557.9,1558.0,15034.5
2022-10-28 23:28:00+00:00,1558.0,1558.2,1557.9,1558.2,5450.2563
2022-10-28 23:29:00+00:00,1558.1,1558.3,1558.1,1558.3,17769.2757
2022-10-28 23:30:00+00:00,1558.3,1558.5,1558.3,1558.3,5438.5402
2022-10-28 23:31:00+00:00,1558.2,1558.2,1557.2,1557.2,37651.0921
2022-10-28 23:32:00+00:00,1557.2,1557.2,1556.1,1556.1,83607.9506
2022-10-28 23:33:00+00:00,1556.0,1557.9,1555.9,1557.6,46199.3713
2022-10-28 23:34:00+00:00,1556.6,1556.6,1556.6,1556.6,3746.7362
2022-10-28 23:35:00+00:00,1557.1,1557.1,1555.2,1555.2,15748.1062
2022-10-28 23:36:00+00:00,1554.6,1554.6,1553.8,1553.8,49660.8815
2022-10-28 23:37:00+00:00,1553.9,1554.6,1553.9,1554.6,15408.7436
2022-10-28 23:38:00+00:00,1554.9,1556.2,1554.9,1555.8,15408.7623
2022-10-28 23:39:00+00:00,1556.0,1556.1,1555.5,1555.5,2803.959
2022-10-28 23:40:00+00:00,1556.6,1557.2,1556.6,1556.7,31306.432
2022-10-28 23:41:00+00:00,1556.8,1556.9,1556.0,1556.0,9639.2465
2022-10-28 23:42:00+00:00,1555.2,1555.2,1553.2,1553.4,283433.8374
2022-10-28 23:43:00+00:00,1553.5,1554.3,1553.1,1554.3,195685.6896
2022-10-28 23:44:00+00:00,1554.9,1554.9,1554.1,1554.1,66598.9716
2022-10-28 23:45:00+00:00,1553.8,1553.8,1553.6,1553.7,19979.1183
2022-10-28 23:46:00+00:00,1554.2,1554.9,1554.2,1554.9,5196.9547
2022-10-28 23:47:00+00:00,1554.8,1555.3,1554.7,1554.7,6939.8994
2022-10-28 23:48:00+00:00,1554.9,1555.5,1554.9,1555.5,164059.0301
2022-10-28 23:49:00+00:00,1555.0,1555.3,1554.4,1554.4,50259.1145
2022-10-28 23:50:00+00:00,1554.4,1554.4,1554.3,1554.4,2205.6536
2022-10-28 23:51:00+00:00,1554.3,1555.7,1554.3,1555.7,30433.7542
2022-10-28 23:52:00+00:00,1556.1,1556.5,1556.0,1556.4,29741.1374
2022-10-28 23:53:00+00:00,1556.1,1556.6,1556.1,1556.6,10581.5922
2022-10-28 23:54:00+00:00,1556.7,1557.4,1556.0,1556.5,50300.4128
2022-10-28 23:55:00+00:00,1556.4,1556.4,1555.7,1555.7,5669.5694
2022-10-28 23:56:00+00:00,1556.3,1556.3,1555.9,1555.9,922.7455
2022-10-28 23:57:00+00:00,1555.4,1555.4,1554.7,1554.7,14484.4588
2022-10-28 23:58:00+00:00,1554.8,1555.3,1554.8,1554.8,20933.0177
