time,open,high,low,close,volume,Numberoftrades,TakerVolume
2024-08-04 23:15:00,2704.15,2714.21,2700.00,2712.24,30471.176,47334,16079.450
2024-08-04 23:30:00,2712.25,2713.39,2701.05,2703.32,20631.642,33676,8305.477
2024-08-04 23:45:00,2703.32,2703.76,2680.00,2687.60,61593.569,64341,26417.642
2024-08-05 00:00:00,2687.60,2695.93,2648.61,2650.26,88166.414,96916,35861.851
2024-08-05 00:15:00,2650.26,2694.00,2647.50,2650.58,136565.239,152838,69839.048
2024-08-05 00:30:00,2650.58,2663.12,2600.18,2606.46,213006.439,212967,94806.784
2024-08-05 00:45:00,2606.46,2633.28,2475.25,2526.04,451355.708,363600,182623.270
2024-08-05 01:00:00,2526.04,2538.73,2112.00,2317.02,1054584.845,774936,460092.765
2024-08-05 01:15:00,2316.60,2388.00,2238.40,2321.88,675722.341,712309,322648.076
2024-08-05 01:30:00,2321.84,2383.55,2283.08,2349.30,298931.418,389855,153136.309
2024-08-05 01:45:00,2349.30,2358.20,2306.02,2317.37,290578.277,289069,134290.781
2024-08-05 02:00:00,2317.37,2331.84,2250.18,2263.19,261981.020,295067,115148.284
2024-08-05 02:15:00,2263.12,2303.86,2204.18,2283.01,295273.645,287217,138432.562
2024-08-05 02:30:00,2283.01,2314.17,2254.24,2263.78,179477.259,187035,87492.317
2024-08-05 02:45:00,2263.56,2337.15,2255.03,2332.87,184898.897,196954,97748.827
2024-08-05 03:00:00,2332.88,2335.00,2284.12,2295.49,153919.462,172053,74323.457
2024-08-05 03:15:00,2295.49,2328.84,2289.01,2314.22,124731.812,143224,65924.628
2024-08-05 03:30:00,2314.23,2331.97,2303.53,2331.54,84719.503,106713,40084.744
2024-08-05 03:45:00,2331.55,2343.68,2310.00,2311.67,123082.574,117398,58898.414
2024-08-05 04:00:00,2311.64,2377.58,2305.85,2374.90,152154.801,143482,90435.778
2024-08-05 04:15:00,2374.91,2384.97,2350.00,2353.04,111993.530,126931,45276.765
2024-08-05 04:30:00,2353.04,2360.00,2334.20,2350.70,80920.441,100461,40388.874
2024-08-05 04:45:00,2350.70,2357.59,2334.06,2335.00,70596.611,91589,28855.052
2024-08-05 05:00:00,2335.00,2337.26,2260.38,2303.31,228447.014,218889,101969.550
2024-08-05 05:15:00,2303.31,2354.20,2288.93,2343.71,179669.968,199174,92475.070
2024-08-05 05:30:00,2343.72,2364.59,2316.40,2339.62,134340.708,167530,66013.662
2024-08-05 05:45:00,2339.61,2353.89,2302.06,2310.31,126213.483,153143,63123.541
2024-08-05 06:00:00,2310.31,2321.44,2267.17,2280.43,204645.608,227142,102353.879
2024-08-05 06:15:00,2280.43,2293.00,2150.37,2200.70,468421.568,415705,212180.638
2024-08-05 06:30:00,2201.00,2249.78,2177.01,2194.83,258421.461,292574,129290.124
2024-08-05 06:45:00,2194.83,2272.12,2186.34,2267.39,230104.228,253477,119706.473
2024-08-05 07:00:00,2267.36,2303.42,2255.59,2289.43,147001.313,179637,76646.583
2024-08-05 07:15:00,2289.43,2347.14,2287.68,2341.02,155805.172,179208,83875.165
2024-08-05 07:30:00,2341.02,2367.53,2325.00,2355.91,125076.346,146348,64882.741
2024-08-05 07:45:00,2355.91,2366.48,2344.35,2356.42,86410.761,102850,40865.028
2024-08-05 08:00:00,2356.42,2359.48,2309.13,2334.92,125853.536,136489,54409.280
2024-08-05 08:15:00,2334.59,2361.99,2320.64,2322.24,93637.471,117262,46469.148
2024-08-05 08:30:00,2322.24,2335.00,2290.01,2301.48,107532.624,136816,51433.146
2024-08-05 08:45:00,2301.61,2329.36,2299.20,2324.40,78563.617,115033,42420.984
2024-08-05 09:00:00,2324.41,2337.00,2301.53,2319.17,80979.296,110542,39040.844
2024-08-05 09:15:00,2319.16,2333.47,2311.66,2324.52,50202.253,83186,25898.843
2024-08-05 09:30:00,2324.53,2329.05,2301.27,2303.53,54223.594,84782,24485.866
2024-08-05 09:45:00,2303.53,2316.80,2273.80,2315.90,112897.835,145089,55462.187
2024-08-05 10:00:00,2315.90,2317.90,2280.09,2283.19,73253.388,105378,33626.743
2024-08-05 10:15:00,2283.06,2283.40,2251.52,2262.54,96030.440,127223,42222.412
2024-08-05 10:30:00,2262.55,2279.43,2222.31,2278.18,160426.270,173626,77889.079
2024-08-05 10:45:00,2278.15,2286.89,2258.64,2271.37,98566.737,115677,48921.400
2024-08-05 11:00:00,2271.41,2280.11,2237.96,2275.83,118339.399,129006,57200.406
2024-08-05 11:15:00,2275.83,2283.98,2224.55,2234.50,127656.227,133851,61680.055
2024-08-05 11:30:00,2234.58,2249.39,2223.50,2244.26,108268.096,125119,53348.658
2024-08-05 11:45:00,2244.25,2301.97,2238.48,2289.89,160401.113,139343,87818.019
2024-08-05 12:00:00,2289.89,2306.38,2257.62,2261.37,109303.581,124100,55280.581
2024-08-05 12:15:00,2261.38,2274.02,2226.01,2232.80,121808.578,127989,60309.102
2024-08-05 12:30:00,2232.79,2277.49,2196.15,2268.54,202940.967,200334,94949.887
2024-08-05 12:45:00,2268.54,2270.26,2211.10,2227.55,139677.238,153017,67583.547
2024-08-05 13:00:00,2227.49,2253.87,2213.32,2221.63,129896.515,136247,63126.593
2024-08-05 13:15:00,2221.62,2226.51,2181.61,2187.61,156068.048,168458,71976.232
2024-08-05 13:30:00,2187.81,2329.60,2184.42,2291.28,381881.554,334961,200597.938
2024-08-05 13:45:00,2291.28,2348.97,2289.90,2335.88,199770.113,208730,101260.980
2024-08-05 14:00:00,2336.05,2396.00,2335.36,2364.24,283236.978,285765,144425.387
2024-08-05 14:15:00,2364.37,2400.00,2353.65,2358.04,154802.042,179747,75856.977
2024-08-05 14:30:00,2358.05,2440.00,2357.46,2419.83,182527.133,183934,103253.174
2024-08-05 14:45:00,2419.91,2424.21,2394.47,2401.38,111287.058,135942,51552.049
2024-08-05 15:00:00,2401.39,2426.36,2380.00,2417.08,146265.714,148495,71760.100
2024-08-05 15:15:00,2417.08,2429.25,2401.60,2412.28,90558.560,110893,42631.086
2024-08-05 15:30:00,2412.36,2450.00,2410.00,2432.72,114999.493,125375,59860.720
2024-08-05 15:45:00,2432.71,2460.00,2426.09,2448.97,102079.049,116006,53520.499
2024-08-05 16:00:00,2448.96,2485.98,2441.77,2477.17,129037.188,138330,71138.056
2024-08-05 16:15:00,2477.16,2518.27,2464.35,2512.00,141478.623,150236,75618.424
2024-08-05 16:30:00,2512.00,2514.81,2468.18,2483.83,139045.650,146955,65120.149
2024-08-05 16:45:00,2483.82,2484.60,2451.87,2452.59,82202.907,89568,39358.927
2024-08-05 17:00:00,2452.59,2463.47,2424.41,2442.77,104389.294,105456,50370.682
2024-08-05 17:15:00,2442.76,2474.09,2442.00,2453.68,68394.568,79532,36614.827
2024-08-05 17:30:00,2453.69,2474.80,2453.69,2471.79,43473.700,58874,21864.966
2024-08-05 17:45:00,2472.06,2493.61,2460.94,2468.44,68823.020,75349,33245.503
2024-08-05 18:00:00,2468.44,2471.55,2453.67,2456.13,33646.526,49456,14784.390
2024-08-05 18:15:00,2456.12,2460.62,2408.05,2418.05,93138.617,98507,40694.164
2024-08-05 18:30:00,2418.12,2433.58,2393.72,2402.66,74464.089,85526,34036.710
2024-08-05 18:45:00,2402.60,2411.81,2371.00,2373.70,66422.971,79762,30501.706
2024-08-05 19:00:00,2373.70,2397.84,2369.75,2370.00,61767.780,79472,29997.004
2024-08-05 19:15:00,2370.01,2413.16,2363.00,2396.78,83245.818,105900,45464.870
2024-08-05 19:30:00,2396.78,2410.57,2381.87,2382.77,69005.996,89489,33129.315
2024-08-05 19:45:00,2382.78,2411.68,2373.76,2403.94,77280.675,93613,41392.376
2024-08-05 20:00:00,2403.87,2442.18,2399.79,2422.27,81380.195,95207,43157.417
2024-08-05 20:15:00,2422.44,2428.24,2406.68,2428.24,35496.452,51723,17795.792
2024-08-05 20:30:00,2428.25,2439.45,2406.00,2427.31,54188.168,65807,24355.217
2024-08-05 20:45:00,2427.43,2435.82,2414.23,2435.30,24259.930,38922,12195.074
2024-08-05 21:00:00,2435.29,2459.99,2420.90,2447.19,55530.389,74321,28687.484
2024-08-05 21:15:00,2447.18,2473.15,2436.14,2438.60,45458.398,56995,24505.906
2024-08-05 21:30:00,2438.59,2449.88,2423.70,2433.85,16855.928,28965,8306.292
2024-08-05 21:45:00,2433.83,2433.83,2420.12,2427.26,11213.066,20668,5387.637
2024-08-05 22:00:00,2427.26,2454.14,2417.99,2427.50,40790.006,60053,20134.438
2024-08-05 22:15:00,2427.49,2459.76,2426.02,2457.51,39366.414,57667,22170.989
2024-08-05 22:30:00,2457.50,2462.46,2446.89,2449.23,17143.663,34058,7644.934
2024-08-05 22:45:00,2449.23,2456.16,2437.34,2451.59,18178.177,32107,7799.073
2024-08-05 23:00:00,2451.59,2473.81,2446.24,2455.69,29853.855,48020,15446.796
2024-08-05 23:15:00,2455.69,2461.65,2435.93,2440.36,21779.858,38024,11068.368
